id,jersey,first_name,last_name,age,team_name,ppos,spos,role,throws,bats,power,contact,speed,fielding,arm,velocity,junk,accuracy,pitchTypes,salary
50937,61,Keith,Gibbon,31,Nagoya Nocturnals,P,,RP,R,L,1,14,81,70,0,60,99,67,"4F, CH, SL",$9.8m
50939,33,Kimber,Choi,34,Melbourne Platypi,P,,SP,R,R,52,4,3,54,0,60,75,69,"4F, CB, SL, CF",$8.1m
50941,55,Kira,Chan,37,New York Nemesis,P,,SP,R,R,13,26,13,65,0,92,31,63,"4F, FK, CB, SL",$8.8m
50942,66,Ramon,Adkins,40,Corsa Palermo,1B,3B,,R,L,67,20,66,26,55,0,0,0,,$2.9m
50944,80,Dominic,Coleman,36,Chicago Dogs,3B,SS,,R,R,40,58,60,44,72,0,0,0,,$3.6m
50945,41,Star,Wise,38,Brisbane Rangers,P,,CL,L,L,1,2,38,62,0,51,18,35,"4F, CB, SL",$1.2m
50947,24,Makenna,Patterson,39,New York Favorites,LF,OF,,R,L,5,59,47,44,56,0,0,0,,$1.9m
50948,50,Harrison,Sierra,36,Golondrinas Valencia,SS,IF/OF,,R,L,84,41,71,68,93,0,0,0,,$10.0m
50949,60,Marrigold,Kelley,42,Seoul Spectres,SS,2B,,R,R,48,28,24,76,9,0,0,0,,$2.0m
50951,2,Emilio,Ingram,37,Honolulu Yellowfins,LF,RF,,R,R,23,3,54,29,56,0,0,0,,$1.3m
50952,46,Grip,Robles,31,Munich Engineers,RF,OF,,R,R,58,72,79,62,86,0,0,0,,$9.6m
50953,23,Dubai,Morrow,31,New York Nemesis,P,,SP,L,L,3,13,45,57,0,79,88,79,"4F, CH, CB, SL",$16.6m
50954,39,Ayden,Benson,35,Kyoto Baseball Club,P,,SP,L,L,67,4,29,25,0,61,90,55,"4F, 2F, CH, CB, SL",$10.8m
50955,52,Finley,Hester,31,Munich Engineers,1B,,,R,R,83,95,57,38,54,0,0,0,,$9.7m
50956,84,Seppo,Heikkinen,34,FREE AGENT,CF,1B/OF,,R,S,49,76,84,80,75,0,0,0,,$11.5m
50957,27,Charlie,Sanchez,39,Missoula Moose,2B,SS,,R,R,88,71,40,59,42,0,0,0,,$7.3m
50961,3,Donovan,Frigate,33,New York Favorites,P,,RP,R,R,10,12,7,61,0,32,63,64,"4F, CH, SL",$2.8m
50963,23,Clayton,Stephens,36,Sao Paulo Toucans,P,,SP/RP,L,L,21,86,0,85,0,30,63,27,"4F, CB, SL",$1.9m
50965,24,Wissle,Becker,34,Munich Engineers,P,,SP,R,L,11,23,29,53,0,51,78,48,"4F, CH, CB, SL",$5.5m
50966,50,Bray,Grammersh,33,FREE AGENT,P,,SP/RP,R,R,0,16,63,39,0,76,59,46,"4F, 2F, CH",$8.1m
51828,31,Artichoke,Locos,39,Sao Paulo Toucans,C,1B,,R,L,17,48,57,36,76,0,0,0,,$2.6m
51829,35,Kamila,Reed,36,New York Favorites,P,,SP,R,L,13,2,21,47,0,6,38,43,"4F, CH, CB, SL",$1.3m
51830,92,Dave,Blevins,39,Cascadia Kodiaks,CF,IF/OF,,R,L,6,54,79,60,50,0,0,0,,$3.8m
51831,32,Bukkit,Navarro,38,Busan Blowfish,LF,RF,,L,L,53,60,57,26,33,0,0,0,,$4.6m
51832,94,James,Forrest,34,Pittsburgh Unioneers,RF,1B/OF,,R,R,85,46,71,62,97,0,0,0,,$9.6m
51833,58,Spindelle,Hampton,31,Montreal Voyageurs,P,,CL,L,L,4,16,20,42,0,40,53,81,"4F, CH, CB",$3.5m
51834,27,Aylin,Peters,31,Kyoto Baseball Club,C,,,R,L,69,63,45,74,42,0,0,0,,$5.5m
51835,54,Harley,Moyer,37,Glasgow Greys,3B,SS,,R,R,61,64,82,58,79,0,0,0,,$6.7m
51836,57,Somner,Lyons,31,Portland Swifts,P,,SP,L,L,8,6,9,95,0,72,75,72,"4F, 2F, CB, SL",$11.2m
51837,44,Ty,Armstrong,30,Joburg Springboks,P,,RP,L,L,10,10,24,77,0,48,45,99,"4F, 2F, CH, SL",$5.9m
51838,59,Gustav,March,32,Chicago Dogs,P,,SP,R,R,48,42,8,57,0,86,71,81,"4F, CH, CB, SL",$15.4m
51839,36,Memphis,Ross,30,Glasgow Greys,1B,LF,,R,R,42,94,60,91,42,0,0,0,,$9.5m
51840,21,Petri,Hendrix,30,Sao Paulo Toucans,CF,OF,,R,R,95,39,79,99,51,0,0,0,,$9.5m
51841,33,Zaylee,Garrett,30,Bomberos San.Dom,3B,1B,,R,L,51,92,75,22,98,0,0,0,,$8.1m
51842,40,Lucca,Hull,32,Jakarta Jaguars,P,,RP,L,L,9,5,25,71,0,70,89,59,"4F, CB, SL, CF",$8.1m
51843,48,Mitchell,Pitts,38,Pittsburgh Unioneers,LF,OF,,R,R,37,63,31,49,53,0,0,0,,$3.6m
51844,26,Miguel,Grant,32,Glasgow Greys,P,,SP,L,R,27,12,46,48,0,33,91,42,"4F, CH, CB, SL",$4.0m
51845,62,Marco,McKay,33,Missoula Moose,SS,3B,,R,R,59,46,63,85,86,0,0,0,,$7.8m
51846,22,Florence,Hope,37,Glasgow Greys,1B,,,R,R,82,67,59,61,63,0,0,0,,$8.5m
51847,83,Ravi,Kapoor,38,Dublin Mallards,2B,,,R,L,52,39,49,73,71,0,0,0,,$3.6m
51848,18,Bronson,Swanson,30,Busan Blowfish,P,,RP,L,L,7,3,4,47,0,82,42,24,"4F, 2F, SL",$3.1m
51849,48,Jak,Dudley III,30,Brisbane Rangers,LF,RF,,R,R,31,82,60,70,52,0,0,0,,$4.4m
51851,8,Malakai,Cortes,31,Heaters CDMX,3B,IF,,R,R,43,68,49,70,61,0,0,0,,$5.8m
51852,52,Maximus,Power,36,FREE AGENT,SS,3B,,R,L,65,71,61,84,84,0,0,0,,$14.4m
51853,3,Viggo,Pruitt,34,Montreal Voyageurs,CF,1B/OF,,L,L,59,55,91,62,89,0,0,0,,$8.0m
51854,20,Nathaniel,Porter,30,Pittsburgh Unioneers,P,,RP,L,L,26,43,17,68,0,41,37,36,"4F, 2F, CB, SL",$2.6m
51855,83,Johan,Pirelli,31,Joburg Springboks,CF,OF,,R,S,33,71,97,62,55,0,0,0,,$7.2m
51856,1,Eternity,Gutierrez,41,Bomberos San.Dom,LF,1B/OF,,L,L,62,12,43,30,48,0,0,0,,$3.1m
51857,77,Paxton,Green,30,New York Favorites,RF,OF,,R,L,99,52,58,65,81,0,0,0,,$7.9m
51858,24,Hefty,Ali,30,Portland Swifts,C,,,R,R,16,60,77,88,57,0,0,0,,$4.2m
51859,95,Tyrone,Lungcaster,30,Havana Nights,SS,2B,,R,S,88,74,57,87,96,0,0,0,,$11.8m
51860,45,Zion,Strudly,33,FREE AGENT,P,,RP,R,L,2,5,7,31,0,37,73,74,"4F, 2F, SL",$5.5m
51861,59,Dakota,Parra,36,Yoff-Mariners Dakar,P,,SP,R,R,9,3,6,87,0,91,58,84,"4F, 2F, CH, CB, SL",$13.3m
51862,45,Churn,Kasa,32,Montreal Voyageurs,P,,SP,R,R,60,4,15,56,0,47,28,36,"4F, 2F, CH, CB, SL",$2.2m
51865,29,Jean-Luc,De Guyon,33,Glasgow Greys,P,,SP,R,R,0,13,3,54,0,81,64,56,"4F, CH, CB, SL",$8.2m
51866,46,Mirai,Dream,30,Santa Cruz Sawteeth,1B,,,R,L,51,66,52,98,76,0,0,0,,$6.8m
51867,11,Domingo,Moreno,30,Sao Paulo Toucans,C,RF,,R,S,55,54,35,58,93,0,0,0,,$6.5m
51869,3,Alaia,Novak,30,Bomberos San.Dom,1B,,,R,L,70,74,86,63,55,0,0,0,,$9.1m
51870,10,Yvonne,Hicks,37,Melbourne Platypi,SS,,,R,R,84,52,50,70,57,0,0,0,,$8.5m
51871,9,Jewel,Romero,32,Yoff-Mariners Dakar,SS,2B,,R,R,52,69,30,62,48,0,0,0,,$4.0m
53091,62,Chamberlain,Testarosa,31,Chicago Dogs,CF,1B,,R,R,79,45,67,77,44,0,0,0,,$5.8m
53092,7,Ezinne,Igwe,29,Dublin Mallards,P,,SP/RP,R,L,11,3,34,55,0,40,76,69,"4F, CH, CB, SL",$6.1m
53093,30,Cash,Considerations,29,Sao Paulo Toucans,SS,2B,,R,R,57,65,52,96,62,0,0,0,,$6.7m
53094,33,Commander,Shepard,29,Yoff-Mariners Dakar,2B,SS,,R,S,81,85,72,86,40,0,0,0,,$14.7m
53095,46,Ribby,Double,31,Chicago Dogs,RF,OF,,R,R,65,33,72,69,84,0,0,0,,$5.8m
53096,24,Jagan,Kade,29,New York Nemesis,P,,RP,R,R,14,17,41,46,0,85,33,47,"4F, CB",$3.3m
53098,27,Bone,Boro,29,Portland Swifts,P,,SP,R,R,44,6,47,51,0,83,68,47,"4F, 2F, CH, CB, SL",$9.1m
53099,16,Ridge,Racer,33,FREE AGENT,CF,OF,,R,R,64,17,81,90,89,0,0,0,,$7.1m
53100,41,Fernando,Mota,33,Portland Swifts,3B,SS,,R,L,50,74,91,80,65,0,0,0,,$8.8m
53101,19,Sammy,Dallara,29,Bomberos San.Dom,C,1B,,R,R,59,52,45,56,83,0,0,0,,$5.3m
53103,42,Plaid,Rasputin,31,Chicago Dogs,1B,,,R,L,99,69,77,40,85,0,0,0,,$10.3m
53105,52,Boo,Huffman,33,Honolulu Yellowfins,LF,OF,,R,L,54,64,88,40,57,0,0,0,,$8.1m
53106,93,Armando,Dickerson,32,Brisbane Rangers,1B,3B,,R,R,23,92,53,54,37,0,0,0,,$4.8m
53107,13,Lucy,Desmond,37,Chicago Dogs,LF,RF,,R,R,45,72,34,52,64,0,0,0,,$3.5m
53108,3,Reemus,Freeman,30,Joburg Springboks,3B,1B,,R,L,75,84,80,79,81,0,0,0,,$13.2m
53109,14,Justin,Blackburn,39,Kyoto Baseball Club,C,,,R,R,46,58,6,58,39,0,0,0,,$2.4m
53110,45,Chenae,Poker,29,Cascadia Kodiaks,P,,RP,L,L,24,8,43,53,0,72,87,41,"4F, 2F, SL, CF",$6.9m
53111,40,Ayden,Hart,32,Missoula Moose,P,,SP/RP,R,R,0,0,12,88,0,64,99,53,"4F, CB, SL",$9.9m
53112,45,Naito,Wang,42,Glasgow Greys,C,RF,,R,L,52,0,0,57,6,0,0,0,,$0.7m
53113,43,Solanum,Bramble,36,Seoul Spectres,P,,SP,R,R,0,19,5,35,0,66,53,35,"4F, 2F, CB, SL",$4.0m
53114,12,Valentino,Rosebud,29,FREE AGENT,RF,IF/OF,,R,L,72,62,61,48,81,0,0,0,,$10.0m
53119,20,Spooky,Faust,34,Nagoya Nocturnals,LF,OF,,R,L,40,48,58,38,72,0,0,0,,$3.2m
53120,64,Rob,Schneider,29,Chicago Dogs,P,,SP,R,L,1,2,13,81,0,46,96,71,"4F, 2F, CH, CB, SL",$10.6m
53121,23,Callum,Von Krumm,29,Heaters CDMX,P,,RP,R,R,9,4,25,56,0,74,45,99,"4F, CH, CB",$10.5m
53122,4,Sun-Lee,Kim,30,FREE AGENT,1B,3B,,R,R,71,22,60,96,68,0,0,0,,$5.5m
53123,37,Tyler,Brandt,29,Heaters CDMX,P,,SP,L,L,57,18,79,69,0,73,63,60,"4F, 2F, CH, SL",$9.0m
53124,70,Archer,Freehold,36,Seoul Spectres,LF,,,R,R,75,63,37,24,62,0,0,0,,$4.5m
53125,22,Hudson,Dakota,30,Busan Blowfish,CF,1B/OF,,L,L,47,99,98,62,93,0,0,0,,$14.9m
53126,2,Heo,Moon,31,New York Favorites,CF,OF,,R,R,58,83,79,78,50,0,0,0,,$8.9m
53127,51,Amalee,Fromello,32,Bomberos San.Dom,P,,RP,L,L,14,17,31,64,0,57,82,53,"4F, CH, CB, SL",$5.5m
53129,32,Bakka,Rumms,37,Missoula Moose,P,,SP,R,R,6,4,45,45,0,43,31,85,"4F, 2F, SL, CF",$4.4m
53130,32,Crook,Scirelli,40,Dublin Mallards,C,,,R,R,74,42,43,8,69,0,0,0,,$3.1m
53131,47,Jettison,Estrada,29,FREE AGENT,P,,RP,L,R,18,15,16,57,0,68,43,86,"4F, CH, CB",$13.1m
53132,56,Broderick,Dacus,30,Portland Swifts,P,,RP,R,L,14,14,28,61,0,50,99,57,"4F, CB, SL",$4.7m
53133,14,Marlon,Sanders,34,Honolulu Yellowfins,RF,1B/OF,,R,R,69,55,55,63,88,0,0,0,,$7.1m
53134,26,Jinkies,Ford,31,Boston Commodores,P,,SP,R,R,17,35,16,23,0,31,71,76,"4F, CH, CB, SL",$5.9m
53135,14,Roberto,Plaza,30,Dublin Mallards,LF,RF,,R,R,46,73,69,87,56,0,0,0,,$5.8m
53136,30,Bryant,Brandt,38,Carolina Reapers,1B,3B,,R,L,42,21,52,33,66,0,0,0,,$1.5m
53137,66,Callan,Stout,34,Heaters CDMX,LF,OF,,R,R,54,72,86,62,69,0,0,0,,$8.4m
53138,20,Olympus,Mons,32,Brisbane Rangers,2B,,,R,R,92,84,71,92,80,0,0,0,,$16.2m
53139,48,Brock,Beefton,29,Honolulu Yellowfins,1B,,,R,L,75,73,63,83,85,0,0,0,,$10.3m
53140,72,Ibrahim,Abate,29,Jakarta Jaguars,CF,1B/OF,,R,L,68,69,50,82,59,0,0,0,,$8.3m
53141,32,Frankie,Jager,30,Corsa Palermo,CF,OF,,R,R,87,98,96,72,92,0,0,0,,$23.5m
53142,7,Nash,Yun,29,Jakarta Jaguars,3B,,,R,R,47,64,57,29,96,0,0,0,,$3.5m
54130,45,Makantor,Warbeast,30,FREE AGENT,P,,CL,R,R,16,6,30,56,0,89,64,66,"4F, CB, SL",$6.8m
54131,25,Milan,Le,29,FREE AGENT,P,,RP,R,R,30,10,44,38,0,48,37,95,"4F, CH, FK, CF",$8.2m
54132,40,Yes,O'Neill,33,Santa Cruz Sawteeth,P,,SP,R,R,48,25,28,38,0,83,9,72,"4F, 2F, CH",$4.2m
54133,22,Cais,Tien,31,New York Nemesis,P,,RP,R,R,9,2,4,53,0,59,68,27,"4F, CB, SL",$3.0m
54134,17,Gerdy,Banks,32,Seoul Spectres,P,,SP/RP,R,R,38,14,11,73,0,57,60,49,"4F, CH, CB, SL",$4.7m
54135,3,Sean,Buck,37,Corsa Palermo,C,LF,,R,R,62,14,33,33,73,0,0,0,,$2.1m
54136,14,Theo,Trench,35,Bomberos San.Dom,2B,,,R,R,14,57,27,71,16,0,0,0,,$2.9m
54137,2,Lukas,Sanbrontszen,28,Glasgow Greys,RF,LF,,R,S,85,52,45,47,99,0,0,0,,$7.1m
